# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,OZKGPAQMWR,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
1.104431228902850837e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 1.914344049599654739e-04, 5.102045060856715691e-02, -1.243371326422790073e-02, 0.000000000000000000e+00, 9.999226983994626838e-01, 1.800000000000000044e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 1.104428848662350582e+00, 1.493489217423184812e+01, 1.914196067740632501e-04
1.089192857338323606e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 1.089192857338323606e+00, 1.493489217423184812e+01, 0.000000000000000000e+00
2.361491071672904507e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 2.361491071672904507e+00, 1.866861521778981015e+01, 0.000000000000000000e+00
2.342399157220270478e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 1.459336124165488968e-16, 4.420891515030658456e-03, 2.009048212742596145e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 2.342399157220270478e+00, 1.866861521778981015e+01, -1.459336124165488968e-16
2.314955455884383895e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 2.072994553792284478e-16, 1.062476734110632572e-02, 1.253926403071206283e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 2.314955455884383895e+00, 1.866861521778981015e+01, -2.072994553792284478e-16
2.276319395589756045e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 7.199102425303749442e-17, 1.906557372460222777e-02, 4.658545462778386219e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 2.276319395589756045e+00, 1.866861521778981015e+01, -7.199102425303749442e-17
2.223492424144238200e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 3.295974604355933479e-17, 3.007417960537513493e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 2.223492424144238200e+00, 1.866861521778981015e+01, 3.295974604355933479e-17
2.154076892515702113e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 3.122502256758252770e-17, 4.363179433905686744e-02, -3.053433052047580936e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 2.154076892515702113e+00, 1.866861521778981015e+01, 3.122502256758252770e-17
2.067476720549193292e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 3.642919299551294898e-17, 5.907228210128825929e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.067476720549193292e+00, 1.866861521778981015e+01, 3.642919299551294898e-17
1.966167174942742957e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 2.775557561562891351e-17, 7.485057569444872327e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.966167174942742957e+00, 1.866861521778981015e+01, 2.775557561562891351e-17
1.856190980842834737e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 6.938893903907228378e-18, 8.857854934256614854e-02, -2.506753684419715975e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.856190980842834737e+00, 1.866861521778981015e+01, 6.938893903907228378e-18
1.746094023108039073e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.758056821673385950e-02, -4.551000449840656322e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.746094023108039073e+00, 1.866861521778981015e+01, 0.000000000000000000e+00
1.644488421970756509e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.991810189927469166e-02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.644488421970756509e+00, 1.866861521778981015e+01, 0.000000000000000000e+00
1.557582670502321687e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.522226888046238236e-02, 2.331855851951771990e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.557582670502321687e+00, 1.866861521778981015e+01, 0.000000000000000000e+00
1.488048908186277774e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 3.469446951953614189e-18, 8.457907319329860396e-02, -7.875870349781430959e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.488048908186277774e+00, 1.866861521778981015e+01, 3.469446951953614189e-18
1.435475704307306755e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 3.552720455057616615e-15, 6.964532742199401605e-02, 6.376439400725957178e-15, 5.101151520580765742e-14, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.435475704307306755e+00, 1.866861521778981370e+01, -6.938893903907228378e-18
1.397699971832078614e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 1.040834085586084257e-17, 5.155407018124410351e-02, 4.307023754757066771e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.397699971832078614e+00, 1.866861521778981015e+01, -1.040834085586084257e-17
1.372417763670396917e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 9.627715291671279374e-17, 2.969910062838940906e-02, -1.495295145151827234e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 1.372417763670396917e+00, 1.866861521778981015e+01, -9.627715291671279374e-17
1.361491071672904507e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 1.361491071672904507e+00, 1.866861521778981015e+01, 0.000000000000000000e+00
# DegenGeom Type, nXsecs
STICK_NODE, 6
# lex,ley,lez,tex,tey,tez,cgShellx,cgShelly,cgShellz,cgSolidx,cgSolidy,cgSolidz,toc,tLoc,chord,Ishell11,Ishell22,Ishell12,Isolid11,Isolid22,Isolid12,sectArea,sectNormalx,sectNormaly,sectNormalz,perimTop,perimBot,u,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33,it00,it01,it02,it03,it10,it11,it12,it13,it20,it21,it22,it23,it30,it31,it32,it33,toc2,tLoc2,anglele,anglete,radleTop,radleBot,
0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.969215800599538380e+00, 0.000000000000000000e+00, 2.284583729739611546e-02, 1.670774385703973630e+00, 0.000000000000000000e+00, 2.460310085684025774e-02, 1.319765496755664902e-01, 2.785247143920885904e-01, 4.000000000000000000e+00, 3.043633141599547121e-01, 1.126376171614048083e+01, -3.366507735355086378e-02, 2.280389284688327106e-02, 1.232712852320020813e+00, -8.168798264899305300e-03, 1.426413841716346109e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 4.100814011269240389e+00, 4.080236652832578415e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.322112161122989404e-01, 2.996382320483902406e-01, 1.799999987925817493e+02, 1.754635268723714248e+01, 1.934453448933353900e-02, 1.909466954578521031e-02
2.722982143345808459e-01, 3.733723043557961141e+00, 0.000000000000000000e+00, 3.672298214334580813e+00, 3.733723043557961141e+00, 0.000000000000000000e+00, 1.946758263444326120e+00, 3.733723043557961141e+00, 1.827013183748124950e-02, 1.692582430753411860e+00, 3.733723043557961141e+00, 1.967359103244853760e-02, 1.300903704077106815e-01, 2.787878106218394381e-01, 3.399999999999999911e+00, 1.815091054674291549e-01, 6.907824124378707076e+00, -1.947223573486868073e-02, 1.139393967559270034e-02, 6.341267903923232252e-01, -3.961928209173266359e-03, 1.015745223111694795e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 3.483006591597996859e+00, 3.466786992791774047e+00, 1.199999999999999956e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -2.722982143345808459e-01, -0.000000000000000000e+00, -3.733723043557961141e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.722982143345808459e-01, 3.733723043557961141e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.257725173531979712e-01, 2.998653860193547516e-01, 1.800000000000000000e+02, 1.671354304230324672e+01, 1.680912264988979055e-02, 1.666067369890020938e-02
5.445964286691616918e-01, 7.467446087115922282e+00, 0.000000000000000000e+00, 3.344596428669162069e+00, 7.467446087115922282e+00, 0.000000000000000000e+00, 1.924289473532805772e+00, 7.467446087115922282e+00, 1.369552310298419867e-02, 1.714374255646996303e+00, 7.467446087115922282e+00, 1.474548602386545858e-02, 1.273958946183438579e-01, 2.791636623786262206e-01, 2.800000000000000266e+00, 9.714356713606200899e-02, 3.850686164496868180e+00, -9.915230357006914186e-03, 4.917754269588934385e-03, 2.855346541370273883e-01, -1.628818092243121320e-03, 6.745135640589654535e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 2.865267236485359525e+00, 2.853362879897291204e+00, 1.399999999999999911e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -5.445964286691616918e-01, -0.000000000000000000e+00, -7.467446087115922282e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 5.445964286691616918e-01, 7.467446087115922282e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.193346862016600729e-01, 3.000134058721238284e-01, 1.800000000000000000e+02, 1.587569486829148246e+01, 1.484630667576192047e-02, 1.476103455361020556e-02
8.168946430037428152e-01, 1.120116913067388786e+01, 0.000000000000000000e+00, 3.016894643003742438e+00, 1.120116913067388786e+01, 0.000000000000000000e+00, 1.901800010172823185e+00, 1.120116913067388786e+01, 9.122949591061050786e-03, 1.736134541947044418e+00, 1.120116913067388786e+01, 9.820021575992644164e-03, 1.232318683812771154e-01, 2.797445241845695207e-01, 2.199999999999999734e+00, 4.403959534480361704e-02, 1.862381419109309988e+00, -4.088138746012910142e-03, 1.694382021589982109e-03, 1.052190777605389038e-01, -5.113059173006833128e-04, 4.027188645581586401e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 2.247652357204352302e+00, 2.239985421897535467e+00, 1.600000000000000089e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -8.168946430037428152e-01, -0.000000000000000000e+00, -1.120116913067388786e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 8.168946430037428152e-01, 1.120116913067388786e+01, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.128978910784010775e-01, 3.000661371324224724e-01, 1.800000000000000000e+02, 1.503341197465942614e+01, 1.328214984273208207e-02, 1.323754666256554170e-02
1.089192857338323606e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 2.689192857338323250e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 1.879265964151000778e+00, 1.493489217423184812e+01, 4.554842312499757760e-03, 1.757819814317234108e+00, 1.493489217423184812e+01, 4.900504560811607194e-03, 1.159453588661759349e-01, 2.807610323449706291e-01, 1.599999999999999645e+00, 1.497009540630382315e-02, 7.129432518013286701e-01, -1.085036679897742867e-03, 3.940992736016924857e-04, 2.768119089926401877e-02, -9.314418875499596900e-05, 2.003611246092744103e-01, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.630304201080778004e+00, 1.626707731709074123e+00, 1.800000000000000044e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.089192857338323606e+00, -0.000000000000000000e+00, -1.493489217423184812e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.089192857338323606e+00, 1.493489217423184812e+01, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.064623471054495507e-01, 3.000027646387510849e-01, 1.800000000000000000e+02, 1.418731639622210139e+01, 1.200668595321853667e-02, 1.198884621407328779e-02
1.361491071672904507e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 2.361491071672904507e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 1.856604470279900498e+00, 1.866861521778981015e+01, -4.355019996316315970e-18, 1.779238682424908902e+00, 1.866861521778981015e+01, 2.047237036154446906e-18, 9.991810189927469166e-02, 2.829973502978520017e-01, 1.000000000000000000e+00, 2.708009868809911538e-03, 1.724040885842947624e-01, 9.726235949025603708e-19, 3.841331628180871951e-05, 3.640616479320935104e-03, -1.398229525073025393e-19, 6.744034421231279164e-02, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.013711928951786190e+00, 1.013711928951786412e+00, 2.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.361491071672904507e+00, -0.000000000000000000e+00, -1.866861521778981015e+01, 1.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, -1.000000000000000000e+00, 0.000000000000000000e+00, -0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.361491071672904507e+00, 1.866861521778981015e+01, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000283335173726557e-01, 2.997960243938129210e-01, 1.800000000000000000e+02, 1.333804627197443970e+01, 1.094698679227796428e-02, 1.094698679228170261e-02
# DegenGeom Type, nXsecs
STICK_FACE, 5
# sweeple,sweepte,areaTop,areaBot
4.171162735706619884e+00, -5.015888651711255974e+00, 1.416045364941866147e+01, 1.409096095473476495e+01
4.171162735706619884e+00, -5.015888651711255974e+00, 1.185340371945787119e+01, 1.180026028465824517e+01
4.171162735706619884e+00, -5.015888651711255974e+00, 9.546714089151434379e+00, 9.509694585969326042e+00
4.171162735706619884e+00, -5.015888651711255974e+00, 7.240756567574074154e+00, 7.219402631083865707e+00
